GEOID10,CNTY,CNTYLONG,TOTAL POPULATION,MEDIAN AGE,variable,value,sex
50015,Lamoille,Lamoille County,24475,39.7,FEMALE 67-69 YEARS OF AGE,319.0,Female
50017,Orange,Orange County,28936,43.8,FEMALE 67-69 YEARS OF AGE,400.0,Female
50003,Bennington,Bennington County,37125,45.1,FEMALE 67-69 YEARS OF AGE,622.0,Female
50019,Orleans,Orleans County,27231,43.7,FEMALE 67-69 YEARS OF AGE,447.0,Female
50007,Chittenden,Chittenden County,156545,36.2,FEMALE 67-69 YEARS OF AGE,1673.0,Female
50009,Essex,Essex County,6306,47.4,FEMALE 70-74 YEARS OF AGE,133.0,Female
50011,Franklin,Franklin County,47746,39.6,FEMALE 70-74 YEARS OF AGE,646.0,Female
50005,Caledonia,Caledonia County,31227,42.1,FEMALE 70-74 YEARS OF AGE,539.0,Female
50001,Addison,Addison County,36821,41.3,FEMALE 70-74 YEARS OF AGE,584.0,Female
50021,Rutland,Rutland County,61642,44.3,FEMALE 70-74 YEARS OF AGE,1222.0,Female
50025,Windham,Windham County,44513,44.9,FEMALE 70-74 YEARS OF AGE,800.0,Female
50027,Windsor,Windsor County,56670,45.8,FEMALE 70-74 YEARS OF AGE,1191.0,Female
50023,Washington,Washington County,59534,42.3,FEMALE 70-74 YEARS OF AGE,1019.0,Female
50013,Grand Isle,Grand Isle County,6970,45.5,FEMALE 70-74 YEARS OF AGE,124.0,Female
50015,Lamoille,Lamoille County,24475,39.7,FEMALE 70-74 YEARS OF AGE,391.0,Female
50017,Orange,Orange County,28936,43.8,FEMALE 70-74 YEARS OF AGE,513.0,Female
50003,Bennington,Bennington County,37125,45.1,FEMALE 70-74 YEARS OF AGE,791.0,Female
50019,Orleans,Orleans County,27231,43.7,FEMALE 70-74 YEARS OF AGE,541.0,Female
50007,Chittenden,Chittenden County,156545,36.2,FEMALE 70-74 YEARS OF AGE,2120.0,Female
50009,Essex,Essex County,6306,47.4,FEMALE 75-79 YEARS OF AGE,130.0,Female
50011,Franklin,Franklin County,47746,39.6,FEMALE 75-79 YEARS OF AGE,598.0,Female
50005,Caledonia,Caledonia County,31227,42.1,FEMALE 75-79 YEARS OF AGE,464.0,Female
50001,Addison,Addison County,36821,41.3,FEMALE 75-79 YEARS OF AGE,454.0,Female
50021,Rutland,Rutland County,61642,44.3,FEMALE 75-79 YEARS OF AGE,1011.0,Female
50025,Windham,Windham County,44513,44.9,FEMALE 75-79 YEARS OF AGE,667.0,Female
50027,Windsor,Windsor County,56670,45.8,FEMALE 75-79 YEARS OF AGE,935.0,Female
50023,Washington,Washington County,59534,42.3,FEMALE 75-79 YEARS OF AGE,890.0,Female
50013,Grand Isle,Grand Isle County,6970,45.5,FEMALE 75-79 YEARS OF AGE,83.0,Female
50015,Lamoille,Lamoille County,24475,39.7,FEMALE 75-79 YEARS OF AGE,287.0,Female
50017,Orange,Orange County,28936,43.8,FEMALE 75-79 YEARS OF AGE,397.0,Female
50003,Bennington,Bennington County,37125,45.1,FEMALE 75-79 YEARS OF AGE,717.0,Female
50019,Orleans,Orleans County,27231,43.7,FEMALE 75-79 YEARS OF AGE,436.0,Female
50007,Chittenden,Chittenden County,156545,36.2,FEMALE 75-79 YEARS OF AGE,1783.0,Female
50009,Essex,Essex County,6306,47.4,FEMALE 80-84 YEARS OF AGE,93.0,Female
50011,Franklin,Franklin County,47746,39.6,FEMALE 80-84 YEARS OF AGE,485.0,Female
50005,Caledonia,Caledonia County,31227,42.1,FEMALE 80-84 YEARS OF AGE,435.0,Female
50001,Addison,Addison County,36821,41.3,FEMALE 80-84 YEARS OF AGE,424.0,Female
50021,Rutland,Rutland County,61642,44.3,FEMALE 80-84 YEARS OF AGE,880.0,Female
50025,Windham,Windham County,44513,44.9,FEMALE 80-84 YEARS OF AGE,562.0,Female
50027,Windsor,Windsor County,56670,45.8,FEMALE 80-84 YEARS OF AGE,773.0,Female
50023,Washington,Washington County,59534,42.3,FEMALE 80-84 YEARS OF AGE,682.0,Female
50013,Grand Isle,Grand Isle County,6970,45.5,FEMALE 80-84 YEARS OF AGE,72.0,Female
50015,Lamoille,Lamoille County,24475,39.7,FEMALE 80-84 YEARS OF AGE,237.0,Female
50017,Orange,Orange County,28936,43.8,FEMALE 80-84 YEARS OF AGE,319.0,Female
50003,Bennington,Bennington County,37125,45.1,FEMALE 80-84 YEARS OF AGE,632.0,Female
50019,Orleans,Orleans County,27231,43.7,FEMALE 80-84 YEARS OF AGE,384.0,Female
50007,Chittenden,Chittenden County,156545,36.2,FEMALE 80-84 YEARS OF AGE,1622.0,Female
50009,Essex,Essex County,6306,47.4,FEMALE 85 YEARS OF AGE AND OVER,72.0,Female
50011,Franklin,Franklin County,47746,39.6,FEMALE 85 YEARS OF AGE AND OVER,485.0,Female
50005,Caledonia,Caledonia County,31227,42.1,FEMALE 85 YEARS OF AGE AND OVER,463.0,Female
50001,Addison,Addison County,36821,41.3,FEMALE 85 YEARS OF AGE AND OVER,473.0,Female
50021,Rutland,Rutland County,61642,44.3,FEMALE 85 YEARS OF AGE AND OVER,1003.0,Female
50025,Windham,Windham County,44513,44.9,FEMALE 85 YEARS OF AGE AND OVER,649.0,Female
50027,Windsor,Windsor County,56670,45.8,FEMALE 85 YEARS OF AGE AND OVER,987.0,Female
50023,Washington,Washington County,59534,42.3,FEMALE 85 YEARS OF AGE AND OVER,930.0,Female
50013,Grand Isle,Grand Isle County,6970,45.5,FEMALE 85 YEARS OF AGE AND OVER,49.0,Female
50015,Lamoille,Lamoille County,24475,39.7,FEMALE 85 YEARS OF AGE AND OVER,272.0,Female
50017,Orange,Orange County,28936,43.8,FEMALE 85 YEARS OF AGE AND OVER,338.0,Female
50003,Bennington,Bennington County,37125,45.1,FEMALE 85 YEARS OF AGE AND OVER,683.0,Female
50019,Orleans,Orleans County,27231,43.7,FEMALE 85 YEARS OF AGE AND OVER,470.0,Female
50007,Chittenden,Chittenden County,156545,36.2,FEMALE 85 YEARS OF AGE AND OVER,1820.0,Female
50009,Essex,Essex County,6306,47.4,MALE TOTAL,3188.0,Male
50011,Franklin,Franklin County,47746,39.6,MALE TOTAL,23688.0,Male
50005,Caledonia,Caledonia County,31227,42.1,MALE TOTAL,15509.0,Male
50001,Addison,Addison County,36821,41.3,MALE TOTAL,18364.0,Male
50021,Rutland,Rutland County,61642,44.3,MALE TOTAL,30385.0,Male
50025,Windham,Windham County,44513,44.9,MALE TOTAL,21869.0,Male
50027,Windsor,Windsor County,56670,45.8,MALE TOTAL,27774.0,Male
50023,Washington,Washington County,59534,42.3,MALE TOTAL,29412.0,Male
50013,Grand Isle,Grand Isle County,6970,45.5,MALE TOTAL,3478.0,Male
50015,Lamoille,Lamoille County,24475,39.7,MALE TOTAL,12244.0,Male
50017,Orange,Orange County,28936,43.8,MALE TOTAL,14421.0,Male
50003,Bennington,Bennington County,37125,45.1,MALE TOTAL,17954.0,Male
50019,Orleans,Orleans County,27231,43.7,MALE TOTAL,13611.0,Male
50007,Chittenden,Chittenden County,156545,36.2,MALE TOTAL,76309.0,Male
50009,Essex,Essex County,6306,47.4,FEMALE TOTAL,3118.0,Female
50011,Franklin,Franklin County,47746,39.6,FEMALE TOTAL,24058.0,Female
50005,Caledonia,Caledonia County,31227,42.1,FEMALE TOTAL,15718.0,Female
50001,Addison,Addison County,36821,41.3,FEMALE TOTAL,18457.0,Female
50021,Rutland,Rutland County,61642,44.3,FEMALE TOTAL,31257.0,Female
50025,Windham,Windham County,44513,44.9,FEMALE TOTAL,22644.0,Female
50027,Windsor,Windsor County,56670,45.8,FEMALE TOTAL,28896.0,Female
50023,Washington,Washington County,59534,42.3,FEMALE TOTAL,30122.0,Female
50013,Grand Isle,Grand Isle County,6970,45.5,FEMALE TOTAL,3492.0,Female
50015,Lamoille,Lamoille County,24475,39.7,FEMALE TOTAL,12231.0,Female
50017,Orange,Orange County,28936,43.8,FEMALE TOTAL,14515.0,Female
50003,Bennington,Bennington County,37125,45.1,FEMALE TOTAL,19171.0,Female
50019,Orleans,Orleans County,27231,43.7,FEMALE TOTAL,13620.0,Female
50007,Chittenden,Chittenden County,156545,36.2,FEMALE TOTAL,80236.0,Female
50009,Essex,Essex County,6306,47.4,MALE - MEDIAN AGE,47.6,Male
50011,Franklin,Franklin County,47746,39.6,MALE - MEDIAN AGE,38.9,Male
50005,Caledonia,Caledonia County,31227,42.1,MALE - MEDIAN AGE,40.4,Male
50001,Addison,Addison County,36821,41.3,MALE - MEDIAN AGE,40.2,Male
50021,Rutland,Rutland County,61642,44.3,MALE - MEDIAN AGE,43.0,Male
50025,Windham,Windham County,44513,44.9,MALE - MEDIAN AGE,43.9,Male
50027,Windsor,Windsor County,56670,45.8,MALE - MEDIAN AGE,44.6,Male
50023,Washington,Washington County,59534,42.3,MALE - MEDIAN AGE,40.7,Male
50013,Grand Isle,Grand Isle County,6970,45.5,MALE - MEDIAN AGE,45.2,Male
50015,Lamoille,Lamoille County,24475,39.7,MALE - MEDIAN AGE,39.2,Male
50017,Orange,Orange County,28936,43.8,MALE - MEDIAN AGE,42.8,Male
50003,Bennington,Bennington County,37125,45.1,MALE - MEDIAN AGE,44.0,Male
50019,Orleans,Orleans County,27231,43.7,MALE - MEDIAN AGE,42.7,Male
50007,Chittenden,Chittenden County,156545,36.2,MALE - MEDIAN AGE,34.9,Male
50009,Essex,Essex County,6306,47.4,FEMALE - MEDIAN AGE,47.0,Female
50011,Franklin,Franklin County,47746,39.6,FEMALE - MEDIAN AGE,40.2,Female
50005,Caledonia,Caledonia County,31227,42.1,FEMALE - MEDIAN AGE,43.9,Female
50001,Addison,Addison County,36821,41.3,FEMALE - MEDIAN AGE,42.3,Female
50021,Rutland,Rutland County,61642,44.3,FEMALE - MEDIAN AGE,45.6,Female
50025,Windham,Windham County,44513,44.9,FEMALE - MEDIAN AGE,45.7,Female
50027,Windsor,Windsor County,56670,45.8,FEMALE - MEDIAN AGE,46.7,Female
50023,Washington,Washington County,59534,42.3,FEMALE - MEDIAN AGE,43.8,Female
50013,Grand Isle,Grand Isle County,6970,45.5,FEMALE - MEDIAN AGE,45.8,Female
50015,Lamoille,Lamoille County,24475,39.7,FEMALE - MEDIAN AGE,40.3,Female
50017,Orange,Orange County,28936,43.8,FEMALE - MEDIAN AGE,44.6,Female
50003,Bennington,Bennington County,37125,45.1,FEMALE - MEDIAN AGE,46.1,Female
50019,Orleans,Orleans County,27231,43.7,FEMALE - MEDIAN AGE,44.9,Female
50007,Chittenden,Chittenden County,156545,36.2,FEMALE - MEDIAN AGE,37.5,Female
